0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
0,0.000000,9336923,elduns,False
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
0,0.000000,asamma,phughe,False
0,0.000000,asamma,phughe,False
0,0.000000,asamma,phughe,False
0,0.000000,asamma,phughe,False
