1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9336923,9336923,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,9338535,9338535,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,anpage,anpage,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asamma,asamma,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,asewil,asewil,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,astefa,astefa,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,drbost,drbost,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
0,0.000000,ekavaz,slbirc,False
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
1,0.000000,ekavaz,ekavaz,True
