0,0.00019350897027952752,cjcarr,9326871
0,0.00018701938889170602,cjcarr,9326871
0,0.0001920829511475788,cjcarr,9326871
0,0.00019388168336778163,cjcarr,9326871
0,0.00019288236097458504,cjcarr,9326871
0,0.0001938021602983479,cjcarr,9326871
0,0.00019604186106041336,cjcarr,9326871
0,0.00019197047591378694,cjcarr,9326871
0,0.0001910668585438196,cjcarr,9326871
0,0.0001914462946705043,cjcarr,9326871
0,0.00019162001795242347,cjcarr,9326871
0,0.00018730246004180964,cjcarr,9326871
0,0.00019044083942717715,cjcarr,9326871
0,0.0001881394444864793,cjcarr,9326871
0,0.00018812322113116042,cjcarr,9326871
0,0.00018949566847768954,cjcarr,9326871
0,0.00018776430268838443,cjcarr,9326871
0,0.00019146241023417851,cjcarr,9326871
0,0.00019086944290358374,cjcarr,9326871
0,0.0001807898264314956,dmwest,9332898
0,0.00017859632642217458,dmwest,9332898
0,0.00016531356662961974,dmwest,9332898
0,0.0001647257313010221,sidick,9332898
0,0.0001702226832435726,mberdo,9332898
0,0.00016980064776129822,dmwest,9332898
0,0.0001712080196947636,dmwest,9332898
0,0.00017708935989573855,sidick,9332898
0,0.0001715217977216454,dmwest,9332898
0,0.000169089583479144,dmwest,9332898
0,0.000170848783248924,dmwest,9332898
0,0.00017021849166844766,dmwest,9332898
0,0.00017318671010486467,dmwest,9332898
0,0.0001737826976208804,dmwest,9332898
0,0.00017653332777080568,dmwest,9332898
0,0.00017208924912356948,sidick,9332898
0,0.00017399718286084537,dmwest,9332898
0,0.0001725887900209744,dmwest,9332898
0,0.00017794810269368245,dmwest,9332898
0,0.00015101368280127076,khughe,9338446
0,0.0001607889747614604,jrtobi,9338446
0,0.0001617048270237604,mberdo,9338446
0,0.00016102762523540309,cjcarr,9338446
0,0.00015676852001984557,jrtobi,9338446
1,0.00014748217604820232,9338446,9338446
1,0.00014620171795595114,9338446,9338446
0,0.00014873152106859808,khughe,9338446
0,0.00015220263412773867,gjnorm,9338446
0,0.00015142233563854342,gjnorm,9338446
1,0.00015236476841225198,9338446,9338446
1,0.00014794365461491513,9338446,9338446
1,0.00014391203599505137,9338446,9338446
1,0.00014394151947055159,9338446,9338446
1,0.0001513288780156626,9338446,9338446
1,0.00015410380407242932,9338446,9338446
1,0.00015096296063318426,9338446,9338446
0,0.00014629884644314846,ajsega,9338446
0,0.00014725963701266027,khughe,9338446
0,0.00020231348544345285,asheal,9338454
0,0.00019959440910539627,mefait,9338454
0,0.00020095143942483768,asheal,9338454
0,0.00020275354445955048,asheal,9338454
0,0.00020580558137273051,asheal,9338454
0,0.00020674693178194276,asheal,9338454
0,0.00020658587186277237,asheal,9338454
0,0.00020649287601937354,asheal,9338454
0,0.00020379941762677266,asheal,9338454
0,0.00020631586231548943,asheal,9338454
0,0.00021399161882737765,asheal,9338454
0,0.00019092212658233963,asheal,9338454
0,0.00019190352358355552,asheal,9338454
0,0.00020035227042167688,asheal,9338454
0,0.00019188365904149437,asheal,9338454
0,0.00019325662554958267,asheal,9338454
0,0.0001933864231237595,asheal,9338454
0,0.00020696145674462115,asheal,9338454
0,0.00020314523154844335,asheal,9338454
1,0.0003023288950189256,9338462,9338462
1,0.0002913434884961807,9338462,9338462
1,0.0003010244845206596,9338462,9338462
1,0.00030278064215803773,9338462,9338462
1,0.000298915209398283,9338462,9338462
1,0.00029105106045316885,9338462,9338462
1,0.00030142818577314954,9338462,9338462
1,0.0002992919984054874,9338462,9338462
1,0.00029849252333834686,9338462,9338462
1,0.0002802657069751419,9338462,9338462
1,0.00029137504839415454,9338462,9338462
1,0.00030316514435420626,9338462,9338462
1,0.0003012161331992394,9338462,9338462
1,0.0002935792829859833,9338462,9338462
1,0.0002926824230572179,9338462,9338462
1,0.0002981593444474072,9338462,9338462
1,0.0003038466315556267,9338462,9338462
1,0.0002996301568701824,9338462,9338462
1,0.0003015498758162153,9338462,9338462
