0,0.00019420529177244377,njmoor,9326871
0,0.00017700297902023765,cjcarr,9326871
0,0.00018640476043466504,cjcarr,9326871
0,0.00018807256557239652,cjcarr,9326871
0,0.00018952419050469074,cjcarr,9326871
0,0.00018759246564894097,cjcarr,9326871
0,0.00019046864332094597,cjcarr,9326871
0,0.00019377269531407302,njmoor,9326871
0,0.0001875766710978098,cjcarr,9326871
0,0.00018952493513259126,cjcarr,9326871
0,0.00018587496943838443,cjcarr,9326871
0,0.00018806851372764653,njmoor,9326871
0,0.00018957992151099053,njmoor,9326871
0,0.00018776184591709865,cjcarr,9326871
0,0.00018757514172614101,cjcarr,9326871
0,0.00018776778675079717,cjcarr,9326871
0,0.00018781151051016717,cjcarr,9326871
0,0.0001910344991781738,cjcarr,9326871
0,0.00019677777682495221,njmoor,9326871
0,0.00015976816635472873,mberdo,9332898
0,0.00016215523386036291,mberdo,9332898
0,0.00015841631254457766,pspliu,9332898
0,0.00015884074924495573,9414649,9332898
0,0.00016197596729568915,mberdo,9332898
0,0.00015765137044448715,9414649,9332898
0,0.0001584402829589471,cjcarr,9332898
0,0.00016836584628671447,mberdo,9332898
0,0.00016146845110576129,mberdo,9332898
0,0.00016052139876056963,pspliu,9332898
0,0.0001632741293769707,pspliu,9332898
0,0.00015836485585597968,mberdo,9332898
0,0.00015743698334388774,cjcarr,9332898
0,0.00015827430553267218,cjcarr,9332898
0,0.0001610674543030099,khchan,9332898
0,0.00016014664034418692,mberdo,9332898
0,0.0001573178247954198,mberdo,9332898
0,0.00015878193821340235,mberdo,9332898
0,0.00016145618542026295,mberdo,9332898
0,0.00016126983326470427,khughe,9338446
0,0.00016604105186274106,rgharr,9338446
0,0.00017072544189523743,rgharr,9338446
0,0.00016896178908470009,rgharr,9338446
0,0.00016020520526876676,rgharr,9338446
0,0.00014983424274404289,gjnorm,9338446
0,0.00014946050571778115,rjlabr,9338446
0,0.00015488960889993708,khughe,9338446
0,0.00015959668996385,gjnorm,9338446
0,0.00016069132164349927,khughe,9338446
0,0.00015719706840577497,khughe,9338446
0,0.00015086820476244161,khughe,9338446
0,0.00015002127390406538,khughe,9338446
0,0.00015009684817757628,khughe,9338446
0,0.00014754681435239403,gjnorm,9338446
0,0.00014734747982394185,khughe,9338446
0,0.00015026806004772981,khughe,9338446
0,0.00015411911200997406,khughe,9338446
0,0.0001546155591078876,khughe,9338446
0,0.00019845134587368274,asheal,9338454
0,0.00018387859829196643,asheal,9338454
0,0.00019609862232112746,bplyce,9338454
0,0.0001930235035389354,bplyce,9338454
0,0.00019880223854154645,asheal,9338454
0,0.00019711563927135112,asheal,9338454
0,0.00019776600314914174,bplyce,9338454
0,0.00019664092657537124,bplyce,9338454
0,0.00019699226589637623,asheal,9338454
0,0.00019724820995826745,bplyce,9338454
0,0.00020708383789226802,bplyce,9338454
0,0.00018240326408648354,asheal,9338454
0,0.00018522655299771455,asheal,9338454
0,0.0001880461729231628,asheal,9338454
0,0.0001849838679481823,asheal,9338454
0,0.0001859189305788268,asheal,9338454
0,0.00018911579057085252,bplyce,9338454
0,0.00019358364796621114,asheal,9338454
0,0.00019688557539414915,asheal,9338454
0,0.00024940658831152003,gjhero,9338462
0,0.00023685621050274552,nrclar,9338462
0,0.00024863355008238167,rlocke,9338462
0,0.000243989875249503,gjhero,9338462
0,0.00024413105093316637,rnpwil,9338462
0,0.00024998736827508503,gjhero,9338462
0,0.0002535308311901228,gjhero,9338462
0,0.0002500499813947263,gjhero,9338462
0,0.0002596424016177399,gjhero,9338462
0,0.0002655830109059686,gjhero,9338462
0,0.00025542602910796447,gjhero,9338462
0,0.00024943297234404996,asheal,9338462
0,0.00024938675853766664,gjhero,9338462
0,0.00025665499437647443,gjhero,9338462
0,0.0002711565672817936,gjhero,9338462
0,0.00025588378703418803,gjhero,9338462
0,0.0002549524607394794,gjhero,9338462
0,0.000246820516553892,asheal,9338462
0,0.0002481441974201665,gjhero,9338462
0,0.00016149005545435788,khughe,9338489
0,0.00015866865417991414,khughe,9338489
0,0.0001593988033237722,khughe,9338489
0,0.00016235541584566022,gjnorm,9338489
0,0.00015658172105683602,gjnorm,9338489
0,0.0001522332189876945,rsanti,9338489
0,0.00014572915230923718,rsanti,9338489
0,0.00015023238436731706,rrowle,9338489
0,0.0001573674026451234,pspliu,9338489
0,0.0001497946590590345,pspliu,9338489
0,0.000145886997710296,rrowle,9338489
0,0.00016129102794572113,gjnorm,9338489
0,0.00016255097857171926,gjnorm,9338489
0,0.00015932004140505504,gjnorm,9338489
0,0.0001628776770271866,gjnorm,9338489
0,0.0001653883941540307,gjnorm,9338489
0,0.00016524869701647042,gjnorm,9338489
0,0.00016267489359613136,khughe,9338489
0,0.00016013907622787347,gjnorm,9338489
0,0.00016453354929514663,gjnorm,9338497
0,0.00016584756033515054,gjnorm,9338497
0,0.00017204450513267318,gjnorm,9338497
0,0.0001660737939298721,gjnorm,9338497
0,0.00016640835974108007,gjnorm,9338497
0,0.0001679753719128854,gjnorm,9338497
0,0.00016812986137415136,gjnorm,9338497
0,0.00016589546899474402,gjnorm,9338497
0,0.00016785538587029607,gjnorm,9338497
0,0.00017176918702585997,gjnorm,9338497
0,0.0001708975503583735,gjnorm,9338497
0,0.00016138533853049885,gjnorm,9338497
0,0.00016864036143680576,gjnorm,9338497
0,0.00016719838169953883,gjnorm,9338497
0,0.00016535597742922068,gjnorm,9338497
0,0.0001732969201116706,gjnorm,9338497
0,0.000169429119379797,gjnorm,9338497
0,0.00016785527226450232,gjnorm,9338497
0,0.00016956130594121747,gjnorm,9338497
0,0.0002004001581958406,cjcarr,9338519
0,0.00020081877672146328,cjcarr,9338519
0,0.00020055942039941418,cjcarr,9338519
0,0.00019847778848374123,cjcarr,9338519
0,0.00019855287867328797,cjcarr,9338519
0,0.0001996864140956165,cjcarr,9338519
0,0.00019944453019779288,cjcarr,9338519
0,0.00019850917369937512,cjcarr,9338519
0,0.00019850186265482514,cjcarr,9338519
0,0.00019874710353818024,cjcarr,9338519
0,0.00019719452780056593,cjcarr,9338519
0,0.00019635228622240852,cjcarr,9338519
0,0.00019911621088290358,cjcarr,9338519
0,0.00019661227012834895,cjcarr,9338519
0,0.0001980778608253017,cjcarr,9338519
0,0.00020074342529751926,cjcarr,9338519
0,0.00019824205649755138,cjcarr,9338519
0,0.00019990147090819506,cjcarr,9338519
0,0.00019947051068114924,cjcarr,9338519
0,0.00018829597451386798,rlocke,9338527
0,0.00018663488867712744,rlocke,9338527
0,0.00018774612256882117,rlocke,9338527
0,0.00019537432075385,rlocke,9338527
0,0.00019691737527064733,rlocke,9338527
0,0.0001923388084314676,rlocke,9338527
0,0.0001978671481641694,rlocke,9338527
0,0.00018894243601350825,rlocke,9338527
0,0.00019235263782747683,rlocke,9338527
0,0.00019138064476789617,rlocke,9338527
0,0.00018988619285763498,rlocke,9338527
0,0.00018829864812330396,rlocke,9338527
0,0.00019236565002232953,rlocke,9338527
0,0.00018990659560436964,rlocke,9338527
0,0.00018902634243033646,rlocke,9338527
0,0.00019078023513653363,rlocke,9338527
0,0.00019296092665793696,rlocke,9338527
0,0.0001913371241926456,rlocke,9338527
0,0.00018944472541934353,rlocke,9338527
0,0.0002365847119689886,gjhero,9338543
0,0.00024647033622409174,gjhero,9338543
0,0.0002468849338381225,gjhero,9338543
0,0,unknown,9338543
0,0.00023468210612369344,gjhero,9338543
0,0,unknown,9338543
0,0.00022138846629505857,asheal,9338543
0,0.0002233636731652159,asheal,9338543
0,0.00022108973397573872,asheal,9338543
0,0.00022827225206090344,asheal,9338543
0,0.00023554317203028195,asheal,9338543
0,0.00024815793531081615,gjhero,9338543
0,0.0002552599725468075,gjhero,9338543
0,0.00024513587926556303,gjhero,9338543
0,0.00025057591991498854,gjhero,9338543
0,0.00024435446577351184,gjhero,9338543
0,0.0002540879498778193,gjhero,9338543
0,0.0002461267785464235,gjhero,9338543
0,0.00024028949067687183,gjhero,9338543
1,0.00018919825152494043,9414649,9414649
1,0.0001850417791286247,9414649,9414649
1,0.0001843136060463056,9414649,9414649
1,0.0001876392809962146,9414649,9414649
1,0.00018573736268225386,9414649,9414649
1,0.00018220975909905593,9414649,9414649
1,0.0001931924576030981,9414649,9414649
1,0.00018369853849244352,9414649,9414649
1,0.0001868440140411829,9414649,9414649
1,0.0001940644695490994,9414649,9414649
1,0.00018688871084560532,9414649,9414649
1,0.00018362553306723877,9414649,9414649
1,0.00018226266038978424,9414649,9414649
