1,0.683722,s28,s28,True
1,0.602644,s359,s359,True
1,0.562639,s94,s94,True
1,0.550515,s32,s32,True
1,0.711790,s121,s121,True
1,0.512334,s215,s215,True
1,0.700125,s316,s316,True
1,0.693503,s365,s365,True
1,0.597489,s150,s150,True
0,0.415304,s577,s419,False
0,0.410009,s46,s124,False
1,0.592791,s534,s534,True
1,0.583185,s372,s372,True
0,0.406804,s148,s45,False
0,0.491026,s171,s432,False
0,0.417103,s595,s426,False
0,0.407363,s218,s229,False
0,0.443876,s174,s345,False
1,0.623026,s370,s370,True
1,0.647918,s15,s15,True
1,0.400014,s470,s470,True
1,0.640547,s43,s43,True
1,0.527712,s191,s191,True
1,0.655018,s131,s131,True
1,0.542307,s13,s13,True
0,0.475451,s348,s70,False
1,0.517915,s97,s97,True
1,0.510423,s149,s149,True
0,0.418405,s331,s509,False
0,0.431584,s586,s294,False
1,0.655662,s375,s375,True
1,0.546721,s555,s555,True
1,0.557698,s332,s332,True
1,0.461449,s256,s256,True
1,0.592309,s576,s576,True
0,0.452750,s180,s88,False
1,0.828389,s356,s356,True
1,0.548321,s476,s476,True
1,0.630277,s12,s12,True
1,0.556998,s124,s124,True
1,0.550105,s264,s264,True
1,0.625582,s2,s2,True
1,0.468142,s142,s142,True
1,0.741314,s22,s22,True
1,0.726899,s550,s550,True
1,0.637074,s309,s309,True
1,0.628680,s426,s426,True
1,0.586451,s159,s159,True
1,0.714872,s411,s411,True
0,0.450813,s247,s288,False
1,0.547805,s108,s108,True
1,0.655071,s489,s489,True
1,0.627955,s524,s524,True
1,0.461763,s376,s376,True
0,0.465559,s505,s35,False
1,0.713427,s225,s225,True
1,0.645148,s198,s198,True
1,0.593257,s485,s485,True
1,0.626742,s407,s407,True
1,0.627031,s133,s133,True
0,0.512059,s335,s458,False
0,0.400653,s415,s511,False
1,0.537902,s440,s440,True
0,0.409369,s427,s75,False
0,0.483920,s55,s421,False
1,0.529076,s49,s49,True
0,0.433124,s308,s352,False
0,0.405149,s69,s207,False
1,0.523230,s337,s337,True
0,0.409502,s155,s138,False
0,0.411418,s41,s463,False
0,0.466225,s585,s343,False
1,0.506024,s70,s70,True
1,0.847210,s101,s101,True
1,0.618752,s143,s143,True
1,0.672372,s229,s229,True
0,0.423054,s360,s421,False
1,0.744781,s217,s217,True
0,0.479143,s52,s50,False
1,0.528452,s11,s11,True
1,0.616377,s358,s358,True
1,0.577356,s438,s438,True
0,0.423078,s7,s401,False
0,0.451529,s9,s435,False
1,0.697785,s578,s578,True
0,0.422007,s461,s542,False
0,0.435423,s481,s295,False
1,0.516922,s497,s497,True
1,0.601013,s413,s413,True
1,0.701919,s45,s45,True
1,0.549782,s511,s511,True
1,0.663140,s441,s441,True
0,0.418445,s249,s386,False
1,0.562310,s202,s202,True
1,0.630989,s336,s336,True
