1,0.0008075365754813876,9326871,9326871
1,0.00032375877445090954,9326871,9326871
1,0.0004169448853482274,9326871,9326871
1,0.0004489273357213458,9326871,9326871
1,0.0005111913468408753,9326871,9326871
1,0.0005018006927589995,9326871,9326871
1,0.00048057553811005636,9326871,9326871
1,0.0004994744126217128,9326871,9326871
1,0.0004389826720294666,9326871,9326871
1,0.000540928541482336,9326871,9326871
1,0.0005730922482090686,9326871,9326871
1,0.0006793901561798502,9326871,9326871
1,0.0007017242734705536,9326871,9326871
1,0.0004971894201778169,9326871,9326871
1,0.00045340462126305497,9326871,9326871
1,0.0005256746881620352,9326871,9326871
1,0.0005178332402394155,9326871,9326871
1,0.0005550277031910422,9326871,9326871
1,0.0004724107872303307,9326871,9326871
1,0.00044874253323845694,9332898,9332898
1,0.0005070811698225697,9332898,9332898
1,0.0005073790170961561,9332898,9332898
1,0.0004953543939499659,9332898,9332898
1,0.0004354875126836708,9332898,9332898
1,0.0004981389415191625,9332898,9332898
1,0.0005654774381709781,9332898,9332898
1,0.00047814883305132277,9332898,9332898
1,0.000439220131804529,9332898,9332898
1,0.00040831780409916334,9332898,9332898
1,0.0004268737821035631,9332898,9332898
1,0.0010355302024272952,9332898,9332898
1,0.001757454581016183,9332898,9332898
1,0.002120796143856848,9332898,9332898
1,0.0005513684605325653,9332898,9332898
1,0.0007340103732648857,9332898,9332898
1,0.001056988569440024,9332898,9332898
1,0.000838121975340766,9332898,9332898
1,0.0007467603885708488,9332898,9332898
1,0.0003781125353004784,9338446,9338446
1,0.0001946574144470784,9338446,9338446
1,0.0001831330582364047,9338446,9338446
1,0.0001887404196106493,9338446,9338446
1,0.00022246996207465867,9338446,9338446
1,0.0002679353266402468,9338446,9338446
1,0.00028694440504901524,9338446,9338446
1,0.0003327802398178812,9338446,9338446
1,0.0003249897412165912,9338446,9338446
1,0.00039484950313199116,9338446,9338446
1,0.00035526384730514486,9338446,9338446
1,0.0015627220665690607,9338446,9338446
1,0.0007177836866479196,9338446,9338446
1,0.0007921601914542175,9338446,9338446
1,0.0004446914590914939,9338446,9338446
1,0.00045287149979393983,9338446,9338446
1,0.0005683876406540004,9338446,9338446
1,0.0006161818285663264,9338446,9338446
1,0.0005018475084572379,9338446,9338446
1,0.000414345034142998,9338454,9338454
1,0.00047524360335141026,9338454,9338454
1,0.0005007720682073508,9338454,9338454
1,0.0005902896865991161,9338454,9338454
1,0.0004186982280141979,9338454,9338454
1,0.0004316915723895392,9338454,9338454
1,0.00046153124472526793,9338454,9338454
1,0.0004242925533434275,9338454,9338454
1,0.0004313290050974841,9338454,9338454
1,0.0005483774578263203,9338454,9338454
1,0.0003692291225745079,9338454,9338454
1,0.001629809176004157,9338454,9338454
1,0.0008291103555995935,9338454,9338454
1,0.0006619269302266772,9338454,9338454
1,0.0008813727330305151,9338454,9338454
1,0.0011503623399361103,9338454,9338454
1,0.0006973117675674612,9338454,9338454
1,0.00040537690026241067,9338454,9338454
1,0.00047636752023628564,9338454,9338454
1,0.0007924422067041944,9338462,9338462
1,0.0007673738073955264,9338462,9338462
1,0.0010266009456180278,9338462,9338462
1,0.0009767109307824825,9338462,9338462
1,0.0010622010888452552,9338462,9338462
